date,strategy,pnl,success_rate_daily,success_rate,ema_success_rate
2025-11-04,突破年线,3509.209182739258,0.0,1.0,0.794387719038051
2025-11-04,突破半年线,4417.3501625061035,0.0,0.75,0.7901603172249033
2025-11-04,均线金叉,7351.479457855225,0.0,1.0,0.8101450489177696
2025-11-04,红三兵,9272.520378112793,0.3333333333333333,1.0,0.828226472830363
2025-11-04,成交量放大,15835.731775283813,0.1111111111111111,0.5555555555555556,0.8022578140422861
2025-11-04,均线收敛,27319.14309501648,0.3181818181818182,0.6818181818181818,0.7907873728780858
2025-11-04,多头排列,44660.50038564205,0.21875,0.6875,0.7809504802230299
2025-11-04,连续上涨,425550.49530410767,0.19148936170212766,0.6170212765957447,0.7653381751156694
2025-11-05,突破半年线,1271.419765472412,0.5,0.5,0.7400678727237009
2025-11-05,突破年线,4037.5996856689453,1.0,1.0,0.7648233134166817
2025-11-05,均线金叉,7270.729457855225,0.0,1.0,0.7872210930912835
2025-11-05,红三兵,8954.81869316101,0.6666666666666666,1.0,0.8074857508921136
2025-11-05,成交量放大,15708.570499420166,0.875,0.75,0.802010917473817
2025-11-05,均线收敛,32590.65047264099,0.5789473684210527,0.7368421052631579,0.7958043639299447
2025-11-05,多头排列,35219.83777010441,0.7037037037037037,0.7037037037037037,0.7870328724798265
2025-11-05,连续上涨,445647.5352935791,0.608,0.624,0.7715059322436525
2025-11-06,突破半年线,1812.1993255615234,1.0,1.0,0.7932672720299713
2025-11-06,红三兵,3699.430118560791,0.5,1.0,0.8129561032652121
2025-11-06,突破年线,4173.560440063477,1.0,1.0,0.8307698077161443
2025-11-06,均线金叉,7277.189605712891,1.0,1.0,0.8468869688860353
2025-11-06,成交量放大,14515.521270751953,0.5,0.625,0.8257548766111749
2025-11-06,多头排列,20978.70019054413,0.4166666666666667,0.7083333333333334,0.8145718724894756
2025-11-06,均线收敛,30152.91982460022,0.2727272727272727,0.6363636363636364,0.7975996595251099
2025-11-06,连续上涨,401491.8021697998,0.3697478991596639,0.6554621848739496,0.7840627571773804
2025-11-07,突破半年线,1822.4002075195312,1.0,1.0,0.8046282088747727
2025-11-07,红三兵,4104.310546875,0.5,1.0,0.8232350461247944
2025-11-07,突破年线,4108.669937133789,0.0,1.0,0.8400698036367187
2025-11-07,均线金叉,6382.479457855225,0.0,1.0,0.8553012509094121
2025-11-07,成交量放大,14254.297092437744,0.5,0.625,0.833367798441849
2025-11-07,多头排列,22868.20011138916,0.64,0.72,0.822570865256911
2025-11-07,均线收敛,29831.679609298706,0.75,0.7,0.8108974495181576
2025-11-07,连续上涨,384950.8008093834,0.5436893203883495,0.7864077669902912,0.8085650988012179
2025-11-10,突破半年线,1985.6000518798828,1.0,1.0,0.8267969941534828
2025-11-10,红三兵,4172.13952255249,0.5,1.0,0.8432925185198178
2025-11-10,突破年线,4521.860884666443,0.5,1.0,0.8582170405655495
2025-11-10,均线金叉,6269.429950714111,0.0,1.0,0.8717201795593067
2025-11-10,成交量放大,15664.889953613281,0.875,0.875,0.8720325434108014
2025-11-10,多头排列,29891.4903049469,0.7241379310344828,0.7586206896551724,0.8612314144816939
2025-11-10,均线收敛,32554.148290634155,0.6666666666666666,0.7619047619047619,0.8517717332838908
2025-11-10,连续上涨,408493.7785205841,0.7545454545454545,0.8181818181818182,0.84857269375036
2025-11-11,突破半年线,1990.6998443603516,1.0,1.0,0.8629943419646114
2025-11-11,红三兵,4633.370212554932,1.0,1.0,0.8760424998727437
2025-11-11,突破年线,4779.370788574219,0.5,1.0,0.8878479760753396
2025-11-11,均线金叉,6201.600246429443,0.0,1.0,0.8985291212110216
2025-11-11,成交量放大,15080.010551452637,0.375,0.75,0.8843834906194957
2025-11-11,多头排列,30971.599078178406,0.48484848484848486,0.6666666666666666,0.8636485550049405
2025-11-11,均线收敛,35828.55010795593,0.6666666666666666,0.8333333333333334,0.860761391036216
2025-11-11,连续上涨,395750.7449951172,0.6271186440677966,0.8728813559322034,0.8619156734072624
2025-11-12,突破半年线,2125.0,1.0,1.0,0.8750665616541897
2025-11-12,突破年线,4219.419659614563,0.0,1.0,0.8869649843537907
2025-11-12,红三兵,4794.758823394775,0.3333333333333333,1.0,0.8977302239391439
2025-11-12,均线金叉,5277.820049285889,0.0,1.0,0.9074702026116064
2025-11-12,成交量放大,16765.640209197998,0.7142857142857143,0.7142857142857143,0.8890716799139023
2025-11-12,均线收敛,37541.409673690796,0.6428571428571429,0.8571428571428571,0.8860308396499933
2025-11-12,多头排列,37685.73696708679,0.6944444444444444,0.7777777777777778,0.8757210242335918
2025-11-12,连续上涨,279332.39273405075,0.5419847328244275,0.8320610687022901,0.8715629332306106
2025-11-13,突破半年线,2113.100051879883,0.0,1.0,0.8837950348276953
2025-11-13,突破年线,3769.0198078155518,0.5,1.0,0.8948621743679148
2025-11-13,红三兵,4445.129299163818,0.25,0.5,0.857256252999542
2025-11-13,成交量放大,13733.30965423584,0.125,0.625,0.8351366098567284
2025-11-13,多头排列,25210.08806848526,0.16666666666666666,0.6388888888888888,0.8164463507169342
2025-11-13,均线收敛,28918.567945480347,0.3448275862068966,0.7241379310344828,0.8076550726519388
2025-11-13,连续上涨,209734.14529323578,0.25,0.6428571428571429,0.791960031719101
2025-11-14,突破半年线,2043.399429321289,0.0,1.0,0.8117733620315676
2025-11-14,突破年线,3747.5506296157837,0.5,1.0,0.8296997085047516
2025-11-14,红三兵,4925.900276184082,0.4,0.8,0.8268711648376323
2025-11-14,成交量放大,14536.849159240723,0.2857142857142857,0.8571428571428571,0.8297541831524157
2025-11-14,多头排列,24277.48067331314,0.38235294117647056,0.6470588235294118,0.812354625093082
2025-11-14,均线收敛,24570.3314037323,0.39285714285714285,0.6071428571428571,0.7928106471930605
2025-11-14,连续上涨,144836.81460809708,0.3931034482758621,0.6344827586206897,0.7777318006623585
2025-11-17,突破半年线,2019.5995330810547,0.0,1.0,0.7989002005992767
2025-11-17,突破年线,3326.0103664398193,0.0,1.0,0.8180525624469647
2025-11-17,红三兵,4586.050346374512,0.2,0.6,0.7972856517377299
2025-11-17,成交量放大,13354.702163696289,0.14285714285714285,0.8571428571428571,0.8029863379667896
2025-11-17,均线收敛,21489.786931991577,0.2413793103448276,0.5517241379310345,0.7790566046300511
2025-11-17,多头排列,23654.439433574677,0.34375,0.75,0.7762893089509986
2025-11-17,连续上涨,125846.83130025864,0.1875,0.5138888888888888,0.7512987927546072
2025-11-18,突破年线,209.79035568237305,1.0,1.0,0.7749846220160732
2025-11-18,突破半年线,1892.0995330810547,0.0,1.0,0.7964146580145425
2025-11-18,红三兵,4428.869411468506,0.5,0.75,0.7919942143941099
2025-11-18,成交量放大,12006.989795684814,0.0,0.7142857142857143,0.784593404859977
2025-11-18,均线收敛,24633.239168167114,0.6363636363636364,0.6818181818181818,0.774805288379806
2025-11-18,多头排列,28456.837602376938,0.5517241379310345,0.8275862068965517,0.779832042524258
2025-11-18,连续上涨,132337.46346330643,0.5609756097560976,0.5691056910569106,0.7597628661940343
2025-11-19,突破年线,124.32062244415283,0.0,1.0,0.7826425932231739
2025-11-19,突破半年线,1839.3999481201172,0.0,1.0,0.8033432986304906
2025-11-19,红三兵,4759.759216308594,0.3333333333333333,1.0,0.8220725082847296
2025-11-19,成交量放大,8140.189498901367,0.4,1.0,0.8390179836861839
2025-11-19,均线收敛,24126.86930656433,0.4,0.65,0.8210162709541664
2025-11-19,多头排列,28385.69677376747,0.43333333333333335,0.7666666666666667,0.8158401181648807
2025-11-19,连续上涨,132423.29850149155,0.4959349593495935,0.5934959349593496,0.7946644816691157
2025-11-20,突破年线,-62.15994071960449,0.0,0.0,0.718982150081581
2025-11-20,均线金叉,47.27014923095703,1.0,1.0,0.7457457548357161
2025-11-20,突破半年线,1728.8996887207031,0.0,1.0,0.7699604448513623
2025-11-20,红三兵,4477.369003295898,0.3333333333333333,1.0,0.7918689739131373
2025-11-20,成交量放大,4769.580219268799,0.25,0.75,0.7878814525880765
2025-11-20,均线收敛,22453.54092979431,0.23529411764705882,0.7058823529411765,0.780072014526467
2025-11-20,多头排列,22504.16794371605,0.1724137931034483,0.5862068965517241,0.7616086699574439
2025-11-20,连续上涨,100827.33561182022,0.2457627118644068,0.4830508474576271,0.73507935352889
2025-11-21,突破年线,-77.69955539703369,0.0,0.0,0.665071796049948
2025-11-21,均线金叉,423.8003730773926,1.0,1.0,0.6969697202356673
2025-11-21,红三兵,2547.479434967041,1.0,1.0,0.7258297468798894
2025-11-21,成交量放大,5405.830270767212,0.6,0.8,0.7328935805103762
2025-11-21,均线收敛,25352.29990196228,0.8,0.8,0.7392846680808165
2025-11-21,多头排列,28762.259374141693,0.92,0.8,0.7450670806445483
2025-11-21,连续上涨,102353.90262651443,0.8695652173913043,0.6847826086956522,0.739325702363701
2025-11-24,突破年线,-85.46973323822021,0.0,0.0,0.6689137307100151
2025-11-24,均线金叉,414.02014923095703,0.0,1.0,0.7004457563566804
2025-11-24,红三兵,2704.4900665283203,0.5,1.0,0.7289747319417584
2025-11-24,成交量放大,7185.577941894531,0.8,1.0,0.7547866622330195
2025-11-24,均线收敛,24978.494820594788,0.5416666666666666,0.5416666666666666,0.7344895197981288
2025-11-24,多头排列,37078.11025738716,0.8076923076923077,0.8461538461538461,0.7451242175462924
2025-11-24,连续上涨,108519.34751749039,0.45098039215686275,0.6666666666666666,0.737652069843471
2025-11-25,突破年线,-186.47982215881348,0.0,0.0,0.6673994917631404
2025-11-25,均线金叉,1085.5805969238281,1.0,1.0,0.6990757306428413
2025-11-25,红三兵,2947.340202331543,1.0,1.0,0.7277351848673327
2025-11-25,成交量放大,9504.919021606445,0.75,0.875,0.7417604053561582
2025-11-25,均线收敛,32216.60068130493,0.96,0.84,0.7511165572270002
2025-11-25,多头排列,42119.80957865715,0.9333333333333333,0.9333333333333333,0.7684705359037939
2025-11-25,连续上涨,132236.0108742714,0.8725490196078431,0.8137254901960784,0.772780531550678
2025-11-26,突破年线,-155.39985179901123,1.0,0.0,0.6991823856887087
2025-11-26,突破半年线,104.3995132446289,1.0,0.5,0.6802126346707364
2025-11-26,均线金叉,860.6398010253906,0.0,1.0,0.7106685742259045
2025-11-26,红三兵,3295.8504333496094,0.5,0.75,0.7144144242996279
2025-11-26,成交量放大,10380.147148132324,0.5,0.75,0.7178035267472823
2025-11-26,均线收敛,32965.85995578766,0.6785714285714286,0.8214285714285714,0.7276725786216908
2025-11-26,多头排列,48014.21038198471,0.631578947368421,0.868421052631579,0.7410771951940611
2025-11-26,连续上涨,142464.68403625488,0.6864406779661016,0.7542372881355932,0.7423305373789689
2025-11-28,突破年线,-248.63976287841797,0.0,0.0,0.6716323909619243
2025-11-28,突破半年线,488.7002639770508,0.6666666666666666,1.0,0.7029054965845981
2025-11-28,均线金叉,907.9099502563477,1.0,1.0,0.7312002111955888
2025-11-28,红三兵,4103.859546661377,0.4,1.0,0.7568001910817231
2025-11-28,成交量放大,10998.010761260986,0.75,0.875,0.7680573157406066
2025-11-28,均线收敛,32779.49706840515,0.6785714285714286,0.8928571428571429,0.7799430135612291
2025-11-28,多头排列,51831.258870601654,0.5,0.8695652173913043,0.7884784615450458
2025-11-28,连续上涨,159362.1019744873,0.7,0.8307692307692308,0.792506153852111
2025-12-01,突破年线,-240.86958503723145,1.0,0.0,0.7170293772947671
2025-12-01,突破半年线,24.18042755126953,0.3333333333333333,0.6666666666666666,0.7122329286635195
2025-12-01,均线金叉,989.4099502563477,1.0,1.0,0.739639316409851
2025-12-01,红三兵,1967.0597190856934,0.0,0.6,0.7263403338946272
2025-12-01,成交量放大,9953.430038452148,0.125,0.875,0.7404983973332341
2025-12-01,均线收敛,29866.288200378418,0.3793103448275862,0.7241379310344828,0.738940257685734
2025-12-01,多头排列,46588.592366695404,0.2857142857142857,0.7346938775510204,0.7385358405300471
2025-12-01,连续上涨,148619.8476896286,0.32298136645962733,0.6956521739130435,0.7344516818046182
2025-12-02,突破年线,-194.25,1.0,0.0,0.6645039025851307
2025-12-02,突破半年线,554.4002075195312,0.6666666666666666,0.6666666666666666,0.6647098801167055
2025-12-02,红三兵,652.4391632080078,0.2,0.2,0.620451796296067
2025-12-02,均线金叉,785.6599502563477,0.0,1.0,0.6565992442678701
2025-12-02,成交量放大,11268.44811630249,0.6666666666666666,0.8888888888888888,0.67872206756511
2025-12-02,均线收敛,28807.868271827698,0.5,0.7333333333333333,0.6839231404954169
2025-12-02,多头排列,44258.004338502884,0.27450980392156865,0.7254901960784313,0.6878819076937992
2025-12-02,连续上涨,143925.7802658081,0.47953216374269003,0.6783625730994152,0.6869753043990959
2025-12-03,突破年线,-134.47944831848145,1.0,0.0,0.6215490849325154
2025-12-03,均线金叉,1031.790298461914,1.0,1.0,0.6575920292246568
2025-12-03,突破半年线,1171.2008895874023,1.0,1.0,0.6902023121556419
2025-12-03,红三兵,1990.3900680541992,0.8,0.8,0.7006592348074856
2025-12-03,成交量放大,12863.068340301514,0.75,1.0,0.7291678791115346
2025-12-03,均线收敛,33543.650259017944,0.75,0.8928571428571429,0.7447573328015925
2025-12-03,多头排列,50924.00356531143,0.6,0.78,0.7481137772966789
2025-12-03,连续上涨,160702.65070867538,0.6573033707865169,0.7865168539325843,0.7517712131667651
2025-12-04,突破年线,-92.32927322387695,0.5,0.5,0.727793002388978
2025-12-04,均线金叉,1043.2002487182617,1.0,1.0,0.7537174783519325
2025-12-04,突破半年线,1881.1104755401611,1.0,1.0,0.7771729566041294
2025-12-04,红三兵,2056.1504707336426,0.4,0.8,0.7793469607370695
2025-12-04,成交量放大,12948.73941040039,0.5555555555555556,0.8888888888888888,0.7897795253229571
2025-12-04,均线收敛,32857.09079456329,0.5757575757575758,0.7575757575757576,0.7867124998232239
2025-12-04,多头排列,51405.38063240051,0.46,0.8,0.7879779760305359
2025-12-04,连续上涨,178334.33376598358,0.5621621621621622,0.8,0.7891229306942944
2025-12-05,突破年线,-505.23942947387695,0.5,0.5,0.761587413485314
2025-12-05,均线金叉,956.8104476928711,0.0,1.0,0.7842933741057603
2025-12-05,红三兵,1822.9387397766113,0.5,0.8333333333333334,0.7889638464131481
2025-12-05,突破半年线,1883.3204746246338,0.8,1.0,0.8090625277071339
2025-12-05,成交量放大,16710.700157165527,0.7,0.9,0.8177232393540736
2025-12-05,均线收敛,33983.811767578125,0.5151515151515151,0.7575757575757576,0.8119949077561388
2025-12-05,多头排列,50299.94795036316,0.52,0.76,0.8070430117793637
2025-12-05,连续上涨,181144.8977546692,0.5714285714285714,0.75,0.8016103439908528
2025-12-08,突破年线,42.3203125,0.0,1.0,0.8205045969441049
2025-12-08,均线金叉,891.6101989746094,0.0,1.0,0.8375993972351425
2025-12-08,红三兵,998.5193138122559,0.6,0.6,0.814970883212748
2025-12-08,突破半年线,1889.3206615447998,0.4,1.0,0.832592703859153
2025-12-08,成交量放大,17745.210861206055,0.6,0.8,0.8294886368249479
2025-12-08,均线收敛,31023.17074584961,0.3235294117647059,0.6470588235294118,0.8121143688920397
2025-12-08,多头排列,48308.57022881508,0.3333333333333333,0.7291666666666666,0.8042145877277185
2025-12-08,连续上涨,177914.0812139511,0.35046728971962615,0.7102803738317757,0.795268472118581
2025-12-09,突破年线,60.68994140625,1.0,1.0,0.8147667128691923
2025-12-09,红三兵,530.5700759887695,0.4,0.2,0.7562175021197455
2025-12-09,均线金叉,1069.2796020507812,1.0,1.0,0.7794348828702459
2025-12-09,突破半年线,2297.6816272735596,0.4,0.8,0.781393465454032
2025-12-09,成交量放大,19995.33034133911,0.6666666666666666,0.8888888888888888,0.7916311248287803
2025-12-09,均线收敛,31827.140991210938,0.5757575757575758,0.7575757575757576,0.7883877565189686
2025-12-09,多头排列,48724.19790673256,0.5116279069767442,0.8372093023255814,0.7930374275481699
2025-12-09,连续上涨,186352.11625766754,0.5571428571428572,0.6904761904761905,0.7832696906841718
2025-12-10,突破年线,142.13037109375,1.0,1.0,0.8039106725237746
2025-12-10,均线金叉,1245.3199005126953,1.0,1.0,0.8225858465691294
2025-12-10,红三兵,1649.3396453857422,0.8,0.6,0.8013871945149266
2025-12-10,突破半年线,2833.480140686035,0.6,1.0,0.8203026997992193
2025-12-10,成交量放大,24185.0111618042,0.7777777777777778,1.0,0.8374167283897699
2025-12-10,均线收敛,34690.61218261719,0.7575757575757576,0.7878787878787878,0.8326988292934858
2025-12-10,多头排列,52638.691169023514,0.7560975609756098,0.8536585365853658,0.8346949918927125
2025-12-10,连续上涨,209941.88833141327,0.6715686274509803,0.75,0.8266288021886445
2025-12-11,突破年线,325.4105224609375,1.0,1.0,0.843140344837345
2025-12-11,均线金叉,1445.810447692871,1.0,1.0,0.8580793596147407
2025-12-11,红三兵,2638.0996856689453,0.75,1.0,0.8715956110800035
2025-12-11,突破半年线,3769.2896881103516,0.6666666666666666,0.8333333333333334,0.8679515846279398
2025-12-11,成交量放大,25187.00955581665,0.7,1.0,0.8805276241871836
2025-12-11,均线收敛,37648.82871437073,0.6764705882352942,0.8235294117647058,0.8750992230040904
2025-12-11,多头排列,54854.3203253746,0.6052631578947368,0.8421052631578947,0.8719569411139765
2025-12-11,连续上涨,238962.03880500793,0.6700507614213198,0.8223350253807107,0.867231044377475
2025-12-12,突破年线,148.4705810546875,0.6666666666666666,0.6666666666666666,0.8481296750716837
2025-12-12,均线金叉,1097.4604110717773,0.5,0.5,0.8149744679219995
2025-12-12,红三兵,1211.6005020141602,0.2,0.8,0.8135483281199043
2025-12-12,突破半年线,1646.8511924743652,0.16666666666666666,0.6666666666666666,0.7995595984576912
2025-12-12,成交量放大,21273.738452911377,0.1,1.0,0.8186491605093397
2025-12-12,均线收敛,35775.480474472046,0.4722222222222222,0.8333333333333334,0.8200476531592438
2025-12-12,多头排列,49051.33809661865,0.38461538461538464,0.7948717948717948,0.8176499523699629
2025-12-12,连续上涨,198981.8351688385,0.3248730964467005,0.751269035532995,0.8113279602902517
2025-12-15,突破年线,397.4805603027344,0.6666666666666666,0.6666666666666666,0.7975506942308627
2025-12-15,红三兵,691.369514465332,0.2,0.6,0.778736342399352
2025-12-15,突破半年线,1076.2707786560059,0.2,0.6,0.7617138335994137
2025-12-15,均线金叉,1258.3203735351562,0.5,0.5,0.7367887065899457
2025-12-15,成交量放大,19847.107460021973,0.3,0.8,0.7428088297718556
2025-12-15,均线收敛,36683.980357170105,0.5151515151515151,0.8181818181818182,0.7499872096204235
2025-12-15,多头排列,47286.055915117264,0.6388888888888888,0.8333333333333334,0.7579249356883198
2025-12-15,连续上涨,178291.22628450394,0.3172043010752688,0.7580645161290323,0.7579382290636257
2025-12-16,突破年线,604.3103179931641,0.3333333333333333,0.6666666666666666,0.7492456993115344
2025-12-16,红三兵,655.8400497436523,0.25,1.0,0.7731270612818645
2025-12-16,均线金叉,1126.2604598999023,0.0,0.5,0.7471149602074012
2025-12-16,突破半年线,1565.5209274291992,0.5,0.75,0.7473897259019344
2025-12-16,成交量放大,18585.049686431885,0.2,0.8,0.7524002281969884
2025-12-16,均线收敛,36275.090777397156,0.30303030303030304,0.7272727272727273,0.7500071328708683
2025-12-16,多头排列,45327.10655403137,0.32432432432432434,0.7297297297297297,0.7480759516193313
2025-12-16,连续上涨,190163.0397324562,0.4093567251461988,0.7543859649122807,0.7486769052662788
2025-12-17,红三兵,-402.01932525634766,0.0,0.25,0.7011838666694904
2025-12-17,突破年线,-143.2003173828125,0.3333333333333333,0.6666666666666666,0.697896514288269
2025-12-17,均线金叉,1209.0409469604492,0.5,0.5,0.6790492272131958
2025-12-17,突破半年线,2096.900276184082,0.6666666666666666,1.0,0.7096159674786058
2025-12-17,成交量放大,15007.70972442627,0.2,0.8,0.7182239705758815
2025-12-17,均线收敛,33755.58265209198,0.3548387096774194,0.6774193548387096,0.7143378166961509
2025-12-17,多头排列,43409.087324380875,0.5405405405405406,0.7027027027027027,0.7132297106015368
2025-12-17,连续上涨,176530.29554891586,0.43452380952380953,0.7202380952380952,0.7138971758050185
2025-12-18,突破年线,578.40087890625,0.5,1.0,0.7411450638235882
2025-12-18,红三兵,844.5500869750977,1.0,1.0,0.7657979148880084
2025-12-18,均线金叉,1218.7003936767578,0.5,0.5,0.7404838277558172
2025-12-18,突破半年线,1960.4210891723633,0.3333333333333333,1.0,0.7651996536838346
2025-12-18,成交量放大,16617.35890197754,0.8,0.8,0.7685139723806123
2025-12-18,均线收敛,32889.74215888977,0.5666666666666667,0.7333333333333333,0.7651634353284904
2025-12-18,多头排列,45043.79849243164,0.5555555555555556,0.75,0.7637192986305389
2025-12-18,连续上涨,200043.94390439987,0.6585365853658537,0.7865853658536586,0.7658970193184551
2025-12-19,突破年线,617.070068359375,0.5,1.0,0.7881925412881261
2025-12-19,突破半年线,1830.4707489013672,0.6666666666666666,1.0,0.8083646802130665
2025-12-19,红三兵,1958.690185546875,1.0,1.0,0.8266156630499173
2025-12-19,均线金叉,2406.2198638916016,1.0,1.0,0.8431284570451633
2025-12-19,成交量放大,19237.990489959717,1.0,0.8,0.8390209849456238
2025-12-19,均线收敛,36421.763496398926,0.6451612903225806,0.7741935483870968,0.8328469433686213
2025-12-19,多头排列,51460.73974490166,0.8108108108108109,0.7837837837837838,0.8281742615033987
2025-12-19,连续上涨,226351.75926065445,0.675,0.8375,0.8290624270745035
2025-12-22,突破年线,454.3203125,0.5,1.0,0.8453421959245508
2025-12-22,突破半年线,2127.301139831543,0.6666666666666666,1.0,0.8600715105984031
2025-12-22,均线金叉,2884.7699127197266,1.0,1.0,0.8733980333985553
2025-12-22,红三兵,3494.160614013672,1.0,1.0,0.8854553635510738
2025-12-22,成交量放大,22029.380493164062,0.875,0.8125,0.8785072336890667
2025-12-22,均线收敛,40283.662945747375,0.75,0.875,0.8781732114329651
2025-12-22,多头排列,59169.31496524811,0.825,0.85,0.8754900484393493
2025-12-22,连续上涨,274647.34864091873,0.8023952095808383,0.9041916167664671,0.8782235311371701
2025-12-23,突破年线,576.2003173828125,1.0,1.0,0.8898212900764872
2025-12-23,突破半年线,804.81005859375,0.6,0.6,0.8622192624501551
2025-12-23,均线金叉,2860.6205978393555,0.5,1.0,0.8753412374549022
2025-12-23,红三兵,3740.0816497802734,0.75,1.0,0.8872135005544354
2025-12-23,成交量放大,20840.679428100586,0.375,0.875,0.8860503100254415
2025-12-23,均线收敛,38341.12215805054,0.5277777777777778,0.7777777777777778,0.8757386402875688
2025-12-23,多头排列,55838.23792099953,0.35,0.825,0.8709063888316098
2025-12-23,连续上涨,275383.1616463661,0.41566265060240964,0.8674698795180723,0.8705791022303204
2025-12-24,突破半年线,408.3302917480469,0.2,0.6,0.8448096639226709
2025-12-24,突破年线,564.240234375,0.5,1.0,0.8595896959300355
2025-12-24,均线金叉,2601.7099685668945,0.0,1.0,0.8729621058414607
2025-12-24,红三兵,3846.25936126709,0.75,1.0,0.8850609529041787
2025-12-24,成交量放大,21231.39972305298,0.6875,0.9375,0.8900551478656855
2025-12-24,均线收敛,39933.69013309479,0.7142857142857143,0.8285714285714286,0.8841995555519467
2025-12-24,多头排列,56388.856583833694,0.6190476190476191,0.7857142857142857,0.874820006043598
2025-12-24,连续上涨,276681.15769195557,0.6900584795321637,0.8771929824561403,0.8750460037971735
2025-12-26,突破半年线,-965.5700607299805,0.6,0.6,0.8488511462926808
2025-12-26,突破年线,623.469970703125,0.5,1.0,0.8632462752171873
2025-12-26,均线金叉,2953.6810150146484,1.0,1.0,0.8762704394822171
2025-12-26,红三兵,3326.441017150879,0.5,1.0,0.8880542071505774
2025-12-26,成交量放大,20875.080394744873,0.5,0.9375,0.8927633302790938
2025-12-26,均线收敛,39194.38711929321,0.6285714285714286,0.8,0.8839287273953707
2025-12-26,多头排列,56983.35664653778,0.5238095238095238,0.8095238095238095,0.8768425447409363
2025-12-26,连续上涨,274820.2230172157,0.5771428571428572,0.8857142857142857,0.8776874724526837
2025-12-29,突破半年线,351.25132751464844,0.25,0.75,0.8655267607905234
2025-12-29,突破年线,635.85986328125,1.0,1.0,0.8783337359533306
2025-12-29,均线金叉,2233.639762878418,0.3333333333333333,0.6666666666666666,0.8581749674498388
2025-12-29,红三兵,3222.6207427978516,0.5,1.0,0.871682113406997
2025-12-29,成交量放大,21078.051708221436,0.5,0.9375,0.8779504835587115
2025-12-29,均线收敛,37776.11858415604,0.4117647058823529,0.7941176470588235,0.8699664038920555
2025-12-29,多头排列,51041.66667509079,0.19047619047619047,0.8095238095238095,0.8642099663331749
2025-12-29,连续上涨,254823.7674574852,0.37640449438202245,0.8651685393258427,0.8643012589991432
2025-12-30,突破年线,669.68017578125,0.5,1.0,0.8772249486182725
2025-12-30,突破半年线,1926.2908020019531,0.3333333333333333,1.0,0.8889178106546275
2025-12-30,红三兵,2148.269786834717,0.4444444444444444,0.5555555555555556,0.8571690244547159
2025-12-30,均线金叉,2175.55020904541,0.3333333333333333,1.0,0.8707719745066477
2025-12-30,成交量放大,20806.82099533081,0.3125,0.9375,0.8771270245536337
2025-12-30,均线收敛,36121.31665468216,0.20588235294117646,0.8235294117647058,0.8720224900023071
2025-12-30,多头排列,50188.86506605148,0.275,0.75,0.8604013004782779
2025-12-30,连续上涨,248496.43498039246,0.37777777777777777,0.8555555555555555,0.8599398009618282
2025-12-31,突破年线,506.660400390625,0.0,1.0,0.8732788675368922
2025-12-31,红三兵,1438.4807682037354,0.1111111111111111,0.3333333333333333,0.8218554833270295
2025-12-31,均线金叉,1693.7507801055908,0.0,0.6666666666666666,0.8070755960260426
2025-12-31,突破半年线,1720.0702362060547,0.3333333333333333,1.0,0.8254493487854672
2025-12-31,成交量放大,19380.37855529785,0.0,0.8823529411764706,0.8308687385369914
2025-12-31,均线收敛,33603.1595158577,0.15151515151515152,0.7878787878787878,0.8267744575219244
2025-12-31,多头排列,45467.35749268532,0.07692307692307693,0.6666666666666666,0.8115260964880903
2025-12-31,连续上涨,231671.82933425903,0.11235955056179775,0.7528089887640449,0.8059339909905622
2026-01-02,突破年线,421.730224609375,0.0,1.0,0.8244164680390801
2026-01-02,均线金叉,1461.2489852905273,0.3333333333333333,0.6666666666666666,0.8093926774321836
2026-01-02,红三兵,1718.7002983093262,0.5555555555555556,0.5555555555555556,0.7852177134439333
2026-01-02,突破半年线,1932.2203826904297,0.6666666666666666,0.6666666666666666,0.7739271375603841
2026-01-02,成交量放大,21933.019414901733,0.625,0.875,0.7835531244593952
2026-01-02,均线收敛,35993.01001691818,0.6129032258064516,0.8387096774193549,0.7888061295032008
2026-01-02,多头排列,52407.98810696602,0.6923076923076923,0.7948717948717948,0.7893838119192573
2026-01-02,连续上涨,243481.43378973007,0.543859649122807,0.7485380116959064,0.7854937357075096
2026-01-05,突破年线,163.2000732421875,0.0,1.0,0.8059229037353658
2026-01-05,突破半年线,2694.0802631378174,0.6666666666666666,1.0,0.82440643671295
2026-01-05,均线金叉,2938.010347366333,1.0,1.0,0.8411296332164786
2026-01-05,红三兵,4549.4797439575195,0.8571428571428571,0.8571428571428571,0.842654702161848
2026-01-05,成交量放大,22407.489225387573,0.4,0.8666666666666667,0.8449415559242117
2026-01-05,均线收敛,38930.79543733597,0.6296296296296297,0.9259259259259259,0.8526543530672321
2026-01-05,多头排列,60018.70577406883,0.625,0.825,0.8500206051560671
2026-01-05,连续上涨,290224.9066872597,0.7777777777777778,0.845679012345679,0.8496071201265064
2026-01-06,突破年线,240.0,1.0,1.0,0.8639302515430296
2026-01-06,突破半年线,4509.119905471802,1.0,0.75,0.8530797513960744
2026-01-06,均线金叉,4824.909492492676,1.0,1.0,0.8670721560250196
2026-01-06,红三兵,5594.280792236328,0.6666666666666666,0.8333333333333334,0.8638589348162875
2026-01-06,成交量放大,26995.869607925415,0.9230769230769231,1.0,0.8768247505480696
2026-01-06,均线收敛,42789.30137395859,0.7241379310344828,0.896551724137931,0.8787035099375803
