,SYMBOL,OPEN DATE,BASE,ADJBASE,PNL,PNL RATIO,IND,NAME,AVG TRANS,AVG DAYS,WIN RATE,TOTAL PNL RATIO,STRATEGY,pnl_growth
239,SZ002249,2024-09-12,4.75,4.71999979019165,-63.00044059753418,-0.006315833643863,电机 <span style='color:green;'>↓10</span>(66),大洋电机,6,12.166666666666666,0.16666666666666666,-0.009306809664421265,均线多头,-1167.0007228851318
240,SZ300626,2024-08-29,8.0,8.119999885559082,143.99986267089844,0.0149999856948852,电机 <span style='color:green;'>↓10</span>(66),华瑞股份,5,16.2,0.2,-0.04857585245473148,收盘价走高,-1167.0007228851318
241,SZ002823,2024-08-28,13.1899995803833,12.140000343322754,-734.9994659423828,-0.0796057066311168,电机 <span style='color:green;'>↓10</span>(66),凯中精密,7,18.0,0.14285714285714285,-0.021760821759475104,收盘价走高,-1167.0007228851318
242,SZ002246,2024-09-13,8.380000114440918,8.430000305175781,55.00020980834961,0.0059666097914127,化工行业 <span style='color:red;'>↑11</span>(67),北化股份,6,20.0,0.3333333333333333,-0.01996096413598942,上穿年线,-1189.9993419647217
243,SZ300067,2024-09-13,4.079999923706055,3.7699999809265137,-743.9998626708984,-0.0759803795530352,化工行业 <span style='color:red;'>↑11</span>(67),安诺其,4,26.5,0.25,0.029741579803486847,上穿年线,-1189.9993419647217
244,SH600500,2024-09-03,3.829999923706055,3.640000104904175,-493.9995288848877,-0.0496083087693716,化工行业 <span style='color:red;'>↑11</span>(67),中化国际,4,12.5,0.0,-0.047675756338289466,收盘价走高,-1189.9993419647217
245,SZ301036,2024-08-30,32.029998779296875,28.59000015258789,-1031.9995880126953,-0.1073992743618986,化工行业 <span style='color:red;'>↑11</span>(67),双乐股份,4,33.0,0.5,0.02211079168898194,收盘价走高,-1189.9993419647217
246,SH600352,2024-08-26,8.989999771118164,8.960000038146973,-32.99970626831055,-0.0033370115389291,化工行业 <span style='color:red;'>↑11</span>(67),浙江龙盛,10,17.6,0.1,-0.015154947224472646,收盘价走高,-1189.9993419647217
247,SZ002827,2024-04-23,13.760000228881836,24.239999771118164,7335.99967956543,0.7616278610402286,化工行业 <span style='color:red;'>↑11</span>(67),高争民爆,3,65.0,0.3333333333333333,0.2300667966052211,上穿年线,-1189.9993419647217
248,SH601156,2024-09-12,15.850000381469728,15.149999618530272,-420.0004577636719,-0.0441640849269521,交运物流 <span style='color:red;'>↑5</span>(68),东航物流,7,24.428571428571427,0.2857142857142857,-0.008745840820090799,上穿年线,-1223.9992141723633
249,SZ002352,2024-09-11,36.470001220703125,36.59000015258789,23.999786376953125,0.0032903462535845,交运物流 <span style='color:red;'>↑5</span>(68),顺丰控股,5,20.0,0.2,-0.02395277834762787,均线多头,-1223.9992141723633
250,SZ002120,2024-09-03,7.510000228881836,7.53000020980835,25.999975204467773,0.0026631132246305,交运物流 <span style='color:red;'>↑5</span>(68),韵达股份,3,25.666666666666668,0.6666666666666666,0.03133394276280728,收盘价走高,-1223.9992141723633
251,SH600233,2024-09-03,15.970000267028809,15.43000030517578,-323.9999771118164,-0.0338133971711882,交运物流 <span style='color:red;'>↑5</span>(68),圆通速递,5,28.4,0.4,0.03878781937940597,均线破线,-1223.9992141723633
252,SZ002468,2024-08-29,8.760000228881836,10.130000114440918,1506.9998741149902,0.1563926769136574,交运物流 <span style='color:red;'>↑5</span>(68),申通快递,5,25.0,0.4,0.024993795543324857,收盘价走高,-1223.9992141723633
253,SZ301090,2024-09-10,6.199999809265137,5.869999885559082,-527.9998779296875,-0.0532257957835596,化学原料 <span style='color:red;'>↑3</span>(69),华润材料,1,8.0,0.0,-0.053225795783559605,成交量放大,-1475.9997844696045
254,SH600328,2024-09-03,7.440000057220459,6.900000095367432,-701.9999504089355,-0.072580639475797,化学原料 <span style='color:red;'>↑3</span>(69),中盐化工,5,23.8,0.2,-0.029619387182922043,收盘价走高,-1475.9997844696045
255,SZ301286,2024-08-29,27.76000022888184,28.600000381469727,252.0000457763672,0.030259371241429,化学原料 <span style='color:red;'>↑3</span>(69),侨源股份,3,45.0,0.6666666666666666,0.0024616222381424638,均线密集突破,-1475.9997844696045
256,SH603663,2024-08-22,14.449999809265137,13.289999961853027,-695.9999084472656,-0.0802768071089062,化学原料 <span style='color:red;'>↑3</span>(69),三祥新材,3,47.0,0.3333333333333333,0.07816684398444175,收盘价走高,-1475.9997844696045
257,SH600698,2024-09-03,3.7100000381469727,4.150000095367432,1144.0001487731934,0.1185983969531776,汽车零部件 <span style='color:green;'>↓10</span>(70),湖南天雁,6,6.333333333333333,0.16666666666666666,-0.012810559890434347,收盘价走高,-1609.9989414215088
258,SH603085,2024-09-02,8.90999984741211,7.820000171661377,-1198.9996433258057,-0.1223344213712103,汽车零部件 <span style='color:green;'>↓10</span>(70),天成自控,11,7.0,0.09090909090909091,-0.054715203154561846,收盘价走高,-1609.9989414215088
259,SZ001319,2024-08-19,16.520000457763672,17.190000534057617,402.0000457763672,0.0405569042208515,汽车零部件 <span style='color:green;'>↓10</span>(70),铭科精技,1,30.0,1.0,0.04055690422085157,收盘价走高,-1609.9989414215088
260,SZ002649,2024-09-13,8.779999732971191,8.380000114440918,-439.9995803833008,-0.045558044498358,互联网服务 <span style='color:green;'>↓10</span>(71),博彦科技,3,3.0,0.0,-0.03543332652815498,均线多头,-1922.9992866516113
261,SH600756,2024-09-12,10.449999809265137,10.359999656677246,-81.00013732910156,-0.0086124549502953,互联网服务 <span style='color:green;'>↓10</span>(71),浪潮软件,4,9.25,0.0,-0.04080983302663098,收盘价走高,-1922.9992866516113
262,SZ300295,2024-09-11,10.210000038146973,10.34000015258789,117.00010299682616,0.0127326262443885,互联网服务 <span style='color:green;'>↓10</span>(71),三六五网,4,10.25,0.5,-0.008994322828412213,均线多头,-1922.9992866516113
263,SZ300277,2024-09-10,6.5,7.5,1500.0,0.1538461538461538,互联网服务 <span style='color:green;'>↓10</span>(71),海联讯,4,9.5,0.25,0.023926382829222013,收盘价走高,-1922.9992866516113
264,SZ300231,2024-09-10,7.690000057220459,7.96999979019165,363.9996528625488,0.0364108882818912,互联网服务 <span style='color:green;'>↓10</span>(71),银信科技,3,11.333333333333334,0.3333333333333333,-0.008234820999173994,均线破线,-1922.9992866516113
265,SH603918,2024-09-10,9.869999885559082,9.359999656677246,-510.000228881836,-0.0516717563115703,互联网服务 <span style='color:green;'>↓10</span>(71),金桥信息,2,4.5,0.0,-0.05146067878034979,收盘价走高,-1922.9992866516113
266,SZ002771,2024-09-09,16.969999313354492,16.719999313354492,-125.0,-0.0147318803839469,互联网服务 <span style='color:green;'>↓10</span>(71),真视通,6,9.166666666666666,0.16666666666666666,-0.06512191997109523,均线破线,-1922.9992866516113
267,SZ300518,2024-09-05,8.350000381469727,8.899999618530273,604.9991607666016,0.0658681690938723,互联网服务 <span style='color:green;'>↓10</span>(71),新迅达,2,13.0,0.5,0.0029325065396607415,收盘价走高,-1922.9992866516113
268,SZ300170,2024-09-03,6.510000228881836,6.300000190734863,-315.000057220459,-0.0322580692417337,互联网服务 <span style='color:green;'>↓10</span>(71),汉得信息,5,6.0,0.0,-0.05342832036522062,均线破线,-1922.9992866516113
269,SZ300290,2024-09-03,9.170000076293944,8.829999923706055,-340.0001525878906,-0.0370774427218218,互联网服务 <span style='color:green;'>↓10</span>(71),荣科科技,4,40.5,0.5,0.05573711074608622,均线密集突破,-1922.9992866516113
270,SH600718,2024-08-30,8.119999885559082,8.59000015258789,564.0003204345703,0.0578818071001053,互联网服务 <span style='color:green;'>↓10</span>(71),东软集团,5,10.2,0.4,-0.0070822551076170194,收盘价走高,-1922.9992866516113
271,SZ300166,2024-08-30,6.289999961853027,6.050000190734863,-359.9996566772461,-0.0381557667048793,互联网服务 <span style='color:green;'>↓10</span>(71),东方国信,2,27.5,0.0,-0.11599477254509827,收盘价走高,-1922.9992866516113
272,SZ301382,2024-08-21,17.90999984741211,20.75,1420.0000762939453,0.1585706408031184,互联网服务 <span style='color:green;'>↓10</span>(71),蜂助手,1,28.0,1.0,0.1585706408031184,收盘价走高,-1922.9992866516113
273,SZ002642,2024-08-16,5.75,5.619999885559082,-221.00019454956052,-0.0226087155549422,互联网服务 <span style='color:green;'>↓10</span>(71),荣联科技,1,33.0,0.0,-0.022608715554942257,收盘价走高,-1922.9992866516113
274,SH600941,2024-09-13,100.25,100.70999908447266,45.999908447265625,0.0045885195458619,通信服务 <span style='color:red;'>↑4</span>(72),中国移动,7,31.285714285714285,0.42857142857142855,0.00018672132282550753,上穿年线,-2810.9995126724243
275,SH603421,2024-09-10,4.539999961853027,5.539999961853027,2200.0,0.2202643190313693,通信服务 <span style='color:red;'>↑4</span>(72),鼎信通讯,1,8.0,1.0,0.22026431903136937,收盘价走高,-2810.9995126724243
276,SZ300560,2024-09-09,11.770000457763672,10.859999656677246,-728.0006408691406,-0.0773152732110707,通信服务 <span style='color:red;'>↑4</span>(72),中富通,3,8.333333333333334,0.0,-0.055421781709493106,均线破线,-2810.9995126724243
277,SH603322,2024-09-04,26.170000076293945,24.13999938964844,-609.0002059936523,-0.0775697623510662,通信服务 <span style='color:red;'>↑4</span>(72),超讯通信,3,24.0,0.3333333333333333,-0.029106731438952736,收盘价走高,-2810.9995126724243
278,SZ300310,2024-08-28,4.639999866485596,4.329999923706055,-650.9998798370361,-0.0668103344180351,通信服务 <span style='color:red;'>↑4</span>(72),宜通世纪,7,10.285714285714286,0.0,-0.07400095308864608,均线多头,-2810.9995126724243
279,SZ002919,2024-09-10,12.520000457763672,12.380000114440918,-98.00024032592772,-0.0111821356392954,游戏 <span style='color:green;'>↓10</span>(73),名臣健康,2,10.5,0.0,-0.053749715829636086,收盘价走高,-3064.9998664855957
280,SZ002517,2024-09-06,9.579999923706056,9.350000381469728,-229.99954223632807,-0.0240083031386238,游戏 <span style='color:green;'>↓10</span>(73),恺英网络,3,18.0,0.0,-0.05515809877377733,收盘价走高,-3064.9998664855957
281,SZ002605,2024-09-06,20.57999992370605,19.51000022888184,-427.9998779296875,-0.0519922108256029,游戏 <span style='color:green;'>↓10</span>(73),姚记科技,4,18.75,0.25,-0.027771606168486562,均线多头,-3064.9998664855957
282,SZ002558,2024-09-05,9.399999618530272,9.1899995803833,-210.00003814697263,-0.0223404304967202,游戏 <span style='color:green;'>↓10</span>(73),巨人网络,4,8.75,0.25,-0.01729619414688606,收盘价走高,-3064.9998664855957
283,SH603444,2024-08-29,186.0500030517578,190.9900054931641,494.000244140625,0.0265520148367424,游戏 <span style='color:green;'>↓10</span>(73),吉比特,3,12.666666666666666,0.6666666666666666,0.0046810361331458255,均线多头,-3064.9998664855957
284,SZ002555,2024-08-27,13.670000076293944,13.380000114440918,-202.99997329711917,-0.0212143350573885,游戏 <span style='color:green;'>↓10</span>(73),三七互娱,2,13.5,0.0,-0.039324650182627506,收盘价走高,-3064.9998664855957
285,SZ300299,2024-08-21,4.539999961853027,3.7300000190734863,-1781.9998741149902,-0.1784140858117837,游戏 <span style='color:green;'>↓10</span>(73),富春股份,3,12.333333333333334,0.3333333333333333,-0.022537901283979967,均线多头,-3064.9998664855957
286,SZ301297,2024-09-12,19.850000381469727,21.290000915527344,720.0002670288086,0.0725441061150749,半导体 <span style='color:green;'>↓36</span>(74),富乐德,8,6.625,0.375,-0.011600253859800074,收盘价走高,-3127.0010948181152
287,SZ002079,2024-09-11,7.800000190734863,8.09000015258789,347.9999542236328,0.0371794813796928,半导体 <span style='color:green;'>↓36</span>(74),苏州固锝,2,9.5,0.5,0.008490079091730636,成交量放大,-3127.0010948181152
288,SZ300077,2024-08-06,10.359999656677246,9.3100004196167,-944.9993133544922,-0.1013512810672536,半导体 <span style='color:green;'>↓36</span>(74),国民技术,5,14.6,0.0,-0.05868724365540698,均线多头,-3127.0010948181152
289,SZ003026,2024-07-30,26.1299991607666,28.540000915527344,723.0005264282227,0.0922312220499144,半导体 <span style='color:green;'>↓36</span>(74),中晶科技,6,15.666666666666666,0.5,-0.00897001889582783,均线多头,-3127.0010948181152
290,SH688041,2024-07-24,75.44000244140625,74.7300033569336,-70.99990844726562,-0.0094114403697707,半导体 <span style='color:green;'>↓36</span>(74),海光信息,7,19.285714285714285,0.14285714285714285,-0.0020204373907826935,均线多头,-3127.0010948181152
291,SH600171,2024-06-17,18.450000762939453,19.559999465942383,554.9993515014648,0.0601625288402473,半导体 <span style='color:green;'>↓36</span>(74),上海贝岭,1,93.0,1.0,0.06016252884024731,均线多头,-3127.0010948181152
292,SH688256,2024-05-09,178.11000061035156,210.00999450683597,3189.999389648437,0.179102766757446,半导体 <span style='color:green;'>↓36</span>(74),寒武纪-U,3,62.333333333333336,0.6666666666666666,0.12313076376267908,上穿年线,-3127.0010948181152
293,SH688018,2024-05-08,75.70999908447266,90.4000015258789,1469.000244140625,0.1940298853393992,半导体 <span style='color:green;'>↓36</span>(74),乐鑫科技,3,55.0,0.6666666666666666,0.06579849954891226,均线多头,-3127.0010948181152
294,SH603825,2024-09-13,8.979999542236328,8.880000114440918,-109.99937057495116,-0.0111357943087942,文化传媒 <span style='color:green;'>↓60</span>(75),华扬联众,5,6.6,0.2,-0.04430091326001916,成交量放大,-3456.9997787475586
295,SH603721,2024-09-13,21.5,20.82999992370605,-268.0000305175781,-0.03116279424623,文化传媒 <span style='color:green;'>↓60</span>(75),中广天择,4,12.75,0.0,-0.04848176588040875,收盘价走高,-3456.9997787475586
296,SZ300781,2024-09-11,41.08000183105469,40.7599983215332,-64.00070190429688,-0.0077897637599318,文化传媒 <span style='color:green;'>↓60</span>(75),因赛集团,6,23.0,0.16666666666666666,0.05333772601978641,上穿年线,-3456.9997787475586
297,SZ000156,2024-09-05,6.289999961853027,6.050000190734863,-359.9996566772461,-0.0381557667048793,文化传媒 <span style='color:green;'>↓60</span>(75),华数传媒,6,6.833333333333333,0.16666666666666666,-0.014599175888248253,均线密集突破,-3456.9997787475586
298,SH601900,2024-09-03,11.989999771118164,12.550000190734863,448.0003356933594,0.0467056238787963,文化传媒 <span style='color:green;'>↓60</span>(75),南方传媒,5,14.6,0.2,-0.043162085457696384,收盘价走高,-3456.9997787475586
299,SH600637,2024-09-03,6.199999809265137,6.179999828338623,-31.999969482421875,-0.0032258034744817,文化传媒 <span style='color:green;'>↓60</span>(75),东方明珠,3,9.0,0.0,-0.029402730910261795,收盘价走高,-3456.9997787475586
300,SZ000719,2024-08-28,10.5,10.770000457763672,243.0004119873047,0.0257143293108258,文化传媒 <span style='color:green;'>↓60</span>(75),中原传媒,7,12.714285714285714,0.2857142857142857,-0.014564433495898683,收盘价走高,-3456.9997787475586
301,SH601098,2024-08-26,12.979999542236328,13.199999809265137,154.00018692016602,0.0169491737124441,文化传媒 <span style='color:green;'>↓60</span>(75),中南传媒,5,35.6,0.6,0.0023095943425662253,均线多头,-3456.9997787475586
302,SZ300063,2024-08-16,4.28000020980835,4.019999980926514,-598.0005264282227,-0.0607477140505743,文化传媒 <span style='color:green;'>↓60</span>(75),天龙集团,4,13.25,0.25,-0.0394933488754905,收盘价走高,-3456.9997787475586
303,SH601928,2024-08-14,10.649999618530272,11.4399995803833,710.9999656677246,0.0741784028309711,文化传媒 <span style='color:green;'>↓60</span>(75),凤凰传媒,5,34.4,0.4,0.012537869608487727,收盘价走高,-3456.9997787475586
304,SH600757,2024-08-14,8.329999923706055,8.5,204.0000915527344,0.0204081726111603,文化传媒 <span style='color:green;'>↓60</span>(75),长江传媒,5,25.8,0.4,0.002554696096454258,均线破线,-3456.9997787475586
305,SH601019,2024-08-12,11.75,12.140000343322754,312.0002746582031,0.0331915185806599,文化传媒 <span style='color:green;'>↓60</span>(75),山东出版,4,52.0,0.5,0.05429505291693517,收盘价走高,-3456.9997787475586
306,SH601811,2024-08-12,14.170000076293944,14.380000114440918,147.00002670288086,0.0148200449552782,文化传媒 <span style='color:green;'>↓60</span>(75),新华文轩,4,42.0,0.5,-0.009630742931869808,收盘价走高,-3456.9997787475586
307,SZ300061,2024-07-18,4.090000152587891,5.889999866485596,4319.999313354492,0.4400977131403724,文化传媒 <span style='color:green;'>↓60</span>(75),旗天科技,2,39.0,0.5,0.20032406430530042,收盘价走高,-3456.9997787475586
308,SZ300750,2024-09-11,186.55999755859372,186.3999938964844,-16.0003662109375,-0.0008576525739882,电池 <span style='color:red;'>↑5</span>(76),宁德时代,7,19.714285714285715,0.14285714285714285,0.017023698103958602,均线破线,-3530.0007820129395
309,SZ002805,2024-09-10,10.899999618530272,9.6899995803833,-1089.0000343322754,-0.1110091816966619,电池 <span style='color:red;'>↑5</span>(76),丰元股份,4,14.25,0.25,-0.06041679497418284,均线多头,-3530.0007820129395
310,SZ300438,2024-09-06,24.850000381469727,22.450000762939453,-959.9998474121094,-0.0965794600276914,电池 <span style='color:red;'>↑5</span>(76),鹏辉能源,5,9.8,0.4,0.015083088640902687,均线多头,-3530.0007820129395
311,SH603032,2024-09-04,13.550000190734863,13.81999969482422,188.99965286254883,0.0199261623829329,电池 <span style='color:red;'>↑5</span>(76),德新科技,2,24.5,0.5,-0.061658010517904246,收盘价走高,-3530.0007820129395
312,SZ002850,2024-09-03,79.88999938964844,76.58999633789062,-330.00030517578125,-0.0413068353607398,电池 <span style='color:red;'>↑5</span>(76),科达利,8,11.125,0.25,-0.013666397817464959,收盘价走高,-3530.0007820129395
313,SH688819,2024-08-29,24.06999969482422,27.030000686645508,1184.0003967285156,0.1229747000145487,电池 <span style='color:red;'>↑5</span>(76),天能股份,2,44.0,0.5,0.04601044745896761,收盘价走高,-3530.0007820129395
314,SZ300619,2024-08-20,18.36000061035156,24.030000686645508,2835.0000381469727,0.3088235233008183,电池 <span style='color:red;'>↑5</span>(76),金银河,2,15.0,0.5,0.1218234612676059,成交量放大,-3530.0007820129395
315,SZ300628,2024-09-10,34.099998474121094,34.97999954223633,176.00021362304688,0.025806484090698,通讯行业 <span style='color:green;'>↓68</span>(77),亿联网络,6,21.5,0.8333333333333334,0.05513007835597215,收盘价走高,-3628.9989471435547
316,SZ002194,2024-09-10,8.619999885559082,8.1899995803833,-473.0003356933594,-0.0498840267847511,通讯行业 <span style='color:green;'>↓68</span>(77),武汉凡谷,4,10.25,0.25,-0.03661081679275627,均线多头,-3628.9989471435547
317,SH603083,2024-09-10,28.729999542236328,26.5,-668.9998626708984,-0.0776191986692508,通讯行业 <span style='color:green;'>↓68</span>(77),剑桥科技,2,7.0,0.0,-0.10110255043875674,成交量放大,-3628.9989471435547
318,SZ300134,2024-09-03,8.15999984741211,8.600000381469727,528.0006408691406,0.0539216350839958,通讯行业 <span style='color:green;'>↓68</span>(77),大富科技,3,18.666666666666668,0.3333333333333333,0.005204283695217146,均线多头,-3628.9989471435547
319,SZ002792,2024-09-03,10.68000030517578,10.630000114440918,-45.00017166137695,-0.0046816656653681,通讯行业 <span style='color:green;'>↓68</span>(77),通宇通讯,7,11.571428571428571,0.14285714285714285,-0.038469024961056725,收盘价走高,-3628.9989471435547
320,SH600487,2024-08-29,14.18000030517578,14.899999618530272,503.9995193481445,0.0507756909632567,通讯行业 <span style='color:green;'>↓68</span>(77),亨通光电,2,86.5,1.0,0.13064203455885884,上穿年线,-3628.9989471435547
321,SZ300343,2024-09-04,4.829999923706055,4.03000020980835,-1599.9994277954102,-0.165631413361155,化学制品 <span style='color:green;'>↓8</span>(78),联创股份,3,23.0,0.3333333333333333,-0.0722538369520852,收盘价走高,-3636.9979858398438
322,SZ300169,2024-08-28,5.230000019073486,5.800000190734863,1083.0003261566162,0.1089866481037517,化学制品 <span style='color:green;'>↓8</span>(78),天晟新材,6,12.0,0.3333333333333333,-0.021931230133315688,均线多头,-3636.9979858398438
323,SH601326,2024-07-18,3.2699999809265137,3.1700000762939453,-299.9997138977051,-0.0305810107693745,港口水运 <span style='color:red;'>↑5</span>(79),秦港股份,7,20.571428571428573,0.14285714285714285,-0.017672431118109646,均线破线,-3894.999313354492
324,SZ001872,2024-01-25,16.1299991607666,19.57999992370605,2070.000457763672,0.213887225197815,港口水运 <span style='color:red;'>↑5</span>(79),招商港口,1,237.0,1.0,0.21388722519781478,收盘价走高,-3894.999313354492
325,SZ201872,2024-01-24,7.170000076293945,10.68000030517578,4563.000297546387,0.4895397756670732,港口水运 <span style='color:red;'>↑5</span>(79),招港B,1,238.0,1.0,0.48953977566707296,均线多头,-3894.999313354492
326,SH601000,2024-01-24,3.630000114440918,4.929999828338623,3509.999227523804,0.3581266316565742,港口水运 <span style='color:red;'>↑5</span>(79),唐山港,1,238.0,1.0,0.35812663165657427,均线多头,-3894.999313354492
327,SH600018,2024-01-23,5.039999961853027,5.75,1349.000072479248,0.1408730245081055,港口水运 <span style='color:red;'>↑5</span>(79),上港集团,1,239.0,1.0,0.14087302450810557,均线多头,-3894.999313354492
328,SH600548,2024-09-12,9.649999618530272,9.90999984741211,260.00022888183594,0.0269430299647446,高速公路 <span style='color:red;'>↑6</span>(80),深高速,5,32.8,0.4,-0.004418871186728207,上穿年线,-4328.000926971436
329,SH600611,2024-08-09,9.5,6.760000228881836,-2739.999771118164,-0.2884210285387541,高速公路 <span style='color:red;'>↑6</span>(80),大众交通,7,11.571428571428571,0.14285714285714285,-0.06446740340427773,均线多头,-4328.000926971436
330,SH600350,2024-08-02,8.8100004196167,9.699999809265137,978.9993286132812,0.1010214923107982,高速公路 <span style='color:red;'>↑6</span>(80),山东高速,3,95.0,0.6666666666666666,0.12205809364890793,收盘价走高,-4328.000926971436
331,SH600012,2024-07-24,13.539999961853027,14.550000190734863,707.0001602172852,0.0745938132738082,高速公路 <span style='color:red;'>↑6</span>(80),皖通高速,5,47.6,0.4,0.053969258327833856,均线多头,-4328.000926971436
332,SH600650,2024-07-09,7.789999961853027,10.020000457763672,2676.000595092773,0.2862645066535005,高速公路 <span style='color:red;'>↑6</span>(80),锦江在线,3,26.0,0.3333333333333333,0.05447068503732673,成交量放大,-4328.000926971436
333,SH600377,2024-05-09,11.68000030517578,13.81999969482422,1711.99951171875,0.183219121038904,高速公路 <span style='color:red;'>↑6</span>(80),宁沪高速,2,144.5,1.0,0.1764767062609049,收盘价走高,-4328.000926971436
334,SZ001965,2024-01-29,10.4399995803833,11.859999656677246,1278.0000686645508,0.1360153384452349,高速公路 <span style='color:red;'>↑6</span>(80),招商公路,1,233.0,1.0,0.13601533844523492,均线多头,-4328.000926971436
335,SZ200429,2023-10-26,5.380000114440918,6.809999942779541,2573.999691009521,0.2657992189442967,高速公路 <span style='color:red;'>↑6</span>(80),粤高速Ｂ,1,328.0,1.0,0.26579921894429676,均线多头,-4328.000926971436
336,SZ000429,2023-08-17,6.980000019073486,11.119999885559082,5795.999813079834,0.5931231884201531,高速公路 <span style='color:red;'>↑6</span>(80),粤高速Ａ,1,398.0,1.0,0.5931231884201531,收盘价走高,-4328.000926971436
337,SH600838,2024-09-13,6.639999866485596,6.679999828338623,59.999942779541016,0.0060240907616461,商业百货 <span style='color:green;'>↓1</span>(81),上海九百,3,4.333333333333333,0.6666666666666666,0.010662039560046896,均线多头,-4801.0008335113525
338,SZ002416,2024-08-28,9.630000114440918,9.130000114440918,-500.0,-0.0519210793414438,商业百货 <span style='color:green;'>↓1</span>(81),爱施德,4,36.75,0.25,0.018968635638980665,收盘价走高,-4801.0008335113525
339,SH600415,2024-08-23,7.929999828338623,8.600000381469727,804.0006637573242,0.0844893527912562,商业百货 <span style='color:green;'>↓1</span>(81),小商品城,6,19.166666666666668,0.3333333333333333,0.009064680100625016,上穿年线,-4801.0008335113525
340,SZ300622,2024-08-06,14.949999809265137,22.479999542236328,4517.999839782715,0.5036789183304563,商业百货 <span style='color:green;'>↓1</span>(81),博士眼镜,1,43.0,1.0,0.5036789183304563,均线破线,-4801.0008335113525
341,SZ002871,2024-09-13,8.510000228881836,8.010000228881836,-550.0,-0.0587544050002566,机械行业 <span style='color:red;'>↑1</span>(82),伟隆股份,5,7.6,0.2,-0.0460676605856806,收盘价走高,-5453.999614715576
342,SZ002685,2024-09-12,3.3299999237060547,3.2699999809265137,-179.99982833862305,-0.0180180012475091,机械行业 <span style='color:red;'>↑1</span>(82),华东重机,7,13.285714285714286,0.42857142857142855,-0.00893510784157686,均线多头,-5453.999614715576
343,SZ002520,2024-09-12,5.019999980926514,4.440000057220459,-1101.999855041504,-0.1155378338465665,机械行业 <span style='color:red;'>↑1</span>(82),日发精机,5,15.0,0.4,0.028582035629449106,均线多头,-5453.999614715576
344,SH603699,2024-09-02,19.030000686645508,18.59000015258789,-220.0002670288086,-0.023121414512948,机械行业 <span style='color:red;'>↑1</span>(82),纽威股份,3,54.666666666666664,0.3333333333333333,0.06614857061352966,均线多头,-5453.999614715576
345,SZ300238,2024-09-11,10.039999961853027,9.890000343322754,-134.9996566772461,-0.0149402011055972,医疗器械 <span style='color:green;'>↓4</span>(83),冠昊生物,6,4.333333333333333,0.3333333333333333,0.027044502709610767,均线多头,-6489.999103546143
346,SH688050,2024-08-30,78.91999816894531,78.08000183105469,-83.9996337890625,-0.0106436436566107,医疗器械 <span style='color:green;'>↓4</span>(83),爱博医疗,4,12.0,0.0,-0.054659570775727424,均线多头,-6489.999103546143
347,SZ300832,2024-08-27,65.69999694824219,69.86000061035156,416.0003662109375,0.0633181713141719,医疗器械 <span style='color:green;'>↓4</span>(83),新产业,4,73.25,0.75,0.09107597570399117,收盘价走高,-6489.999103546143
348,SZ002432,2024-08-08,41.16999816894531,40.0099983215332,-231.99996948242188,-0.0281758537528209,医疗器械 <span style='color:green;'>↓4</span>(83),九安医疗,5,32.2,0.2,-0.0073816891843708704,收盘价走高,-6489.999103546143
349,SZ300562,2024-08-06,8.699999809265137,10.380000114440918,1848.0003356933596,0.1931034875870515,医疗器械 <span style='color:green;'>↓4</span>(83),乐心医疗,8,12.125,0.25,0.004680837350291434,收盘价走高,-6489.999103546143
350,SZ300677,2024-07-31,27.450000762939453,21.700000762939453,-1725.0,-0.2094717610268025,医疗器械 <span style='color:green;'>↓4</span>(83),英科医疗,3,51.0,0.3333333333333333,-0.041093804048452774,收盘价走高,-6489.999103546143
351,SH601658,2024-09-13,4.570000171661377,4.650000095367432,167.99983978271484,0.0175054531074495,银行 <span style='color:green;'>↓18</span>(84),邮储银行,5,29.0,0.6,0.0031031465980351875,上穿年线,-6508.00039768219
352,SH600036,2024-09-13,30.600000381469727,31.11000061035156,153.00006866455078,0.0166666739386929,银行 <span style='color:green;'>↓18</span>(84),招商银行,2,79.0,1.0,0.030402102011663507,上穿年线,-6508.00039768219
353,SH600015,2024-09-09,6.519999980926514,6.170000076293945,-524.9998569488525,-0.0536809671252226,银行 <span style='color:green;'>↓18</span>(84),华夏银行,3,73.33333333333333,0.3333333333333333,0.018423194077337127,均线多头,-6508.00039768219
354,SH601988,2024-07-04,4.5,4.650000095367432,330.0002098083496,0.0333333545260959,银行 <span style='color:green;'>↓18</span>(84),中国银行,3,113.0,0.6666666666666666,0.07163412822486492,均线破线,-6508.00039768219
355,SH601818,2024-06-27,3.0,3.049999952316284,164.9998426437378,0.0166666507720947,银行 <span style='color:green;'>↓18</span>(84),光大银行,5,43.8,0.6,0.005619225775426813,收盘价走高,-6508.00039768219
356,SH601009,2024-02-19,7.860000133514404,10.020000457763672,2592.000389099121,0.2748091968903666,银行 <span style='color:green;'>↓18</span>(84),南京银行,1,212.0,1.0,0.2748091968903666,均线多头,-6508.00039768219
357,SH600900,2023-10-30,21.6299991607666,28.31999969482422,2676.000213623047,0.3092926857894761,电力行业 <span style='color:red;'>↑2</span>(85),长江电力,1,324.0,1.0,0.30929268578947616,均线多头,-8832.999682426453
358,SZ002947,2024-09-13,30.020000457763672,28.950000762939453,-320.9999084472656,-0.0356428940209259,消费电子 <span style='color:red;'>↑2</span>(86),恒铭达,4,50.0,0.5,0.04407039288284725,上穿年线,-9659.995341300964
