symbol,mkt_code
PSA_S,106
PSA_R,106
PSA_Q,106
PSA_P,106
PSA_O,106
PSA_N,106
PSA_M,106
PSA_L,106
PSA_K,106
PSA_J,106
PSA_I,106
PSA_H,106
PSA_G,106
PSA_F,106
PSA,106
PRU,106
PRT,106
PRSU,106
PRO,106
PRMB,106
PRM,106
PRLB,106
PRKS,106
PRIM,106
PRIF_L,106
PRIF_K,106
PRIF_J,106
PRIF_D,106
PRI,106
PRGO,106
PRG,106
PRA,106
PR,106
PPL,106
PPG,106
POST,106
POR,106
PNW,106
PNR,106
PNNT,106
PNC,106
PMT_C,106
PMT_B,106
PMT_A,106
PMT,106
PM,106
PLYM,106
PLOW,106
PLNT,106
PLD,106
PL,106
PKX,106
PKST,106
PKG,106
PKE,106
PK,106
PJT,106
PIPR,106
PINS,106
PINE,106
PII,106
PHR,106
PHM,106
PHIN,106
PHI,106
PHG,106
PH,106
PGRE,106
PGR,106
PG,106
PFSI,106
PFS,106
PFLT,106
PFGC,106
PFE,106
PEW,106
PERF,106
PEN,106
PEG,106
PEB_H,106
PEB_G,106
PEB_F,106
PEB_E,106
PEB,106
PDX,106
PDS,106
PDPA,106
PDM,106
PDCC,106
PD,106
PCOR,106
PCG_X,106
PCG,106
PBT,106
PBR_A,106
PBR,106
PBI,106
PBH,106
PBF,106
PBA,106
PB,106
PAYC,106
PAY,106
PATH,106
PARR,106
PAR,106
PAM,106
PAII_U,106
PAII,106
PAGS,106
PAG,106
PACS,106
PACK,106
PAC,106
PAAS,106
OXY,106
OXM,106
OWLT,106
OWL,106
OVV,106
OUT,106
OTIS,106
OTF,106
OSK,106
OSCR,106
ORN,106
ORI,106
ORCL,106
ORC,106
ORA,106
OR,106
OPY,106
OPP_B,106
OPP_A,106
OPFI,106
OPAD,106
OOMA,106
ONTO,106
ONTF,106
ONON,106
ONL,106
ONIT,106
OMI,106
OMF,106
OMC,106
OLP,106
OLN,106
OKLO,106
OKE,106
OIS,106
OII,106
OI,106
OHI,106
OGS,106
OGN,106
OGE,106
OFG,106
OEC,106
ODV,106
ODC,106
OCFT,106
OC,106
OBK,106
OBDC,106
OAK_B,106
OAK_A,106
O,106
NYT,106
NYC,106
NXRT,106
NXG,106
NXE,106
NXDT_A,106
NXDR,106
NX,106
NWN,106
NWG,106
NVT,106
NVST,106
NVS,106
NVRI,106
NVR,106
NVO,106
NVGS,106
NUVB,106
NUS,106
NUE,106
NU,106
NTZ,106
NTST,106
NTR,106
NTB,106
NSP,106
NSC,106
NSA_B,106
NSA_A,106
NSA,106
NRT,106
NRP,106
NRGV,106
NRG,106
NREF_A,106
NREF,106
NRDY,106
NPWR,106
NPO,106
NPKI,106
NPK,106
NPB,106
NP,106
NOW,106
NOV,106
NOTE,106
NOMD,106
NOK,106
NOG,106
NOC,106
NOAH,106
NOA,106
NNN,106
NNI,106
NMR,106
NMM,106
NMG,106
NMCO,106
NMAX,106
NLY_J,106
NLY_I,106
NLY_G,106
NLY_F,106
NLY,106
NLOP,106
NL,106
NKE,106
NJR,106
NIQ,106
NIO,106
NINE,106
NIC,106
NI,106
NHI,106
NGVT,106
NGVC,106
NGS,106
NGL_C,106
NGL_B,106
NGL,106
NGG,106
NFG,106
NEXA,106
NEU,106
NET,106
NEM,106
NEE_T,106
NEE_S,106
NEE,106
NE,106
NCZ_A,106
NCV_A,106
NCLH,106
NCDL,106
NC,106
NBR,106
NBHC,106
NATL,106
NAT,106
NABL,106
MYE,106
MXF,106
MX,106
MWA,106
MVO,106
MUX,106
MUSA,106
MUR,106
MUFG,106
MTZ,106
MTX,106
MTW,106
MTUS,106
MTRN,106
MTR,106
MTN,106
MTH,106
MTG,106
MTDR,106
MTD,106
MTB_J,106
MTB_H,106
MTB,106
MT,106
MS_Q,106
MS_P,106
MS_O,106
MS_L,106
MS_K,106
MS_I,106
MS_F,106
MS_E,106
MS_A,106
MSM,106
MSIF,106
MSI,106
MSGS,106
MSGE,106
MSDL,106
MSCI,106
MSC,106
MSB,106
MSA,106
MS,106
MRP,106
MRK,106
MRC,106
MPX,106
MPW,106
MPLX,106
MPC,106
MP,106
MOV,106
MOS,106
MOH,106
MOG_B,106
MOG_A,106
MOGU,106
MODG,106
MOD,106
MO,106
MNTN,106
MNSO,106
MNR,106
MMS,106
MMM,106
MMI,106
MMD,106
MMC,106
MLR,106
MLP,106
MLNK,106
MLM,106
MLI,106
MKL,106
MKC_V,106
MKC,106
MITT_C,106
MITT_B,106
MITT_A,106
MITT,106
MIR,106
MIAX,106
MHO,106
MHK,106
MH,106
MGY,106
MGM,106
MGA,106
MG,106
MFG,106
MFC,106
MFA_C,106
MFA_B,106
MFA,106
MET_F,106
MET_E,106
MET_A,106
MET,106
MEI,106
MEG,106
MED,106
MEC,106
MDV_A,106
MDV,106
MDU,106
MDT,106
MD,106
MCY,106
MCS,106
MCO,106
MCK,106
MCI,106
MCD,106
MCB,106
MC,106
MBI,106
MBC,106
MAX,106
MATX,106
MATV,106
MAS,106
MANU,106
MAN,106
MAIN,106
MAGN,106
MAC,106
MAA_I,106
MAA,106
MA,106
M,106
LZM,106
LZB,106
LYV,106
LYG,106
LYB,106
LXU,106
LXP_C,106
LXP,106
LXFR,106
LW,106
LVWR,106
LVS,106
LUXE,106
LUV,106
LUMN,106
LUCK,106
LU,106
LTM,106
LTH,106
LTC,106
LSPD,106
LRN,106
LPX,106
LPL,106
LPG,106
LOW,106
LOMA,106
LOCL,106
LOB_A,106
LOB,106
LOAR,106
LNN,106
LNG,106
LND,106
LNC_D,106
LNC,106
LMT,106
LMND,106
LLY,106
LITB,106
LION,106
LII,106
LHX,106
LH,106
LFT_A,106
LFT,106
LEVI,106
LEN_B,106
LEN,106
LEG,106
LEA,106
LDP,106
LDOS,106
LDI,106
LCII,106
LC,106
LBRT,106
LB,106
LAZ,106
LAW,106
LAR,106
LANV,106
LADR,106
LAD,106
LAC,106
L,106
KYN,106
KWR,106
KW,106
KVYO,106
KVUE,106
KUKE,106
KTB,106
KT,106
KSS,106
KRSP_U,106
KRP,106
KRO,106
KRMN,106
KRG,106
KREF_A,106
KREF,106
KRC,106
KR,106
KOS,106
KORE,106
KOP,106
KOF,106
KODK,106
KO,106
KNX,106
KNTK,106
KNSL,106
KNOP,106
KNF,106
KN,106
KMX,106
KMT,106
KMPR,106
KMI,106
KLC,106
KLAR,106
KKR_D,106
KKR,106
KIM_N,106
KIM_M,106
KIM_L,106
KIM,106
KGS,106
KGC,106
KFY,106
KFS,106
KFRC,106
KEY_L,106
KEY_K,106
KEY_J,106
KEY_I,106
KEYS,106
KEY,106
KEX,106
KEP,106
KEN,106
KD,106
KBR,106
KBH,106
KBDC,106
KB,106
KAR,106
KAI,106
K,106
JXN_A,106
JXN,106
JPM_M,106
JPM_L,106
JPM_K,106
JPM_J,106
JPM_D,106
JPM_C,106
JPM,106
JOE,106
JOBY,106
JNJ,106
JMIA,106
JLL,106
JKS,106
JILL,106
JHX,106
JHG,106
JELD,106
JEF,106
JCI,106
JBTM,106
JBS,106
JBL,106
JBI,106
JBGS,106
JACS,106
J,106
IX,106
IVZ,106
IVT,106
IVR_C,106
IVR,106
ITW,106
ITUB,106
ITT,106
ITGR,106
IT,106
IRT,106
IRS,106
IRM,106
IR,106
IQV,106
IPI,106
IPG,106
IP,106
IOT,106
IONQ,106
INVX,106
INVH,106
INSW,106
INSP,106
INR,106
INN_F,106
INN_E,106
INN,106
INGR,106
INGM,106
ING,106
INFY,106
INFA,106
IMAX,106
IIPR_A,106
IIPR,106
IIIN,106
IHS,106
IHG,106
IH,106
IFS,106
IFF,106
IEX,106
IDT,106
IDA,106
ICR_A,106
ICL,106
ICE,106
IBTA,106
IBP,106
IBN,106
IBM,106
IAG,106
IAE,106
HZO,106
HYAC,106
HY,106
HXL,106
HWM,106
HVT_A,106
HVT,106
HUYA,106
HUN,106
HUM,106
HUBS,106
HUBB,106
HTH,106
HTGC,106
HTB,106
HSY,106
HSHP,106
HSBC,106
HRTG,106
HRL,106
HRI,106
HRB,106
HR,106
HPQ,106
HPP_C,106
HPP,106
HPE_C,106
HPE,106
HP,106
HOV,106
HOUS,106
HOMB,106
HOG,106
HNI,106
HNGE,106
HMY,106
HMN,106
HMC,106
HL_B,106
HLX,106
HLT,106
HLN,106
HLLY,106
HLIO,106
HLI,106
HLF,106
HL,106
HKD,106
HIW,106
HIPO,106
HIMS,106
HII,106
HIG_G,106
HIG,106
HI,106
HHH,106
HGV,106
HGTY,106
HG,106
HFRO_B,106
HFRO_A,106
HESM,106
HEI_A,106
HEI,106
HE,106
HDB,106
HD,106
HCI,106
HCC,106
HCA,106
HBM,106
HBI,106
HBB,106
HAYW,106
HASI,106
HAL,106
HAFN,106
HAE,106
H,106
GXO,106
GWW,106
GWRE,106
GWH,106
GVA,106
GUT_C,106
GTY,106
GTN_A,106
GTN,106
GTLS_B,106
GTLS,106
GTES,106
GS_D,106
GS_C,106
GS_A,106
GSL_B,106
GSL,106
GSK,106
GSBD,106
GS,106
GRP_U,106
GROV,106
GRNT,106
GRND,106
GRMN,106
GRDN,106
GRC,106
GRBK_A,106
GRBK,106
GPRK,106
GPOR,106
GPN,106
GPMT_A,106
GPMT,106
GPK,106
GPI,106
GPC,106
GOTU,106
GOOS,106
GOLF,106
GNW,106
GNT_A,106
GNRC,106
GNL_E,106
GNL_D,106
GNL_B,106
GNL_A,106
GNL,106
GNK,106
GNE,106
GMRE_A,106
GMRE,106
GMED,106
GME,106
GM,106
GLW,106
GLP_B,106
GLP,106
GLOP_C,106
GLOP_B,106
GLOP_A,106
GLOB,106
GL,106
GKOS,106
GIS,106
GIL,106
GIC,106
GIB,106
GHM,106
GHLD,106
GHI,106
GHG,106
GHC,106
GGT_G,106
GGT_E,106
GGG,106
GGB,106
GFR,106
GFL,106
GFI,106
GFF,106
GEV,106
GETY,106
GES,106
GEO,106
GENI,106
GEL,106
GEF_B,106
GEF,106
GE,106
GDV_K,106
GDV_H,106
GDOT,106
GDDY,106
GD,106
GCTS,106
GCO,106
GCI,106
GBX,106
GBTG,106
GBLI,106
GBCI,106
GATX,106
GAP,106
GAM_B,106
GAB_K,106
GAB_H,106
GAB_G,106
G,106
FVRR,106
FVR,106
FUN,106
FUL,106
FUBO,106
FTV,106
FTS,106
FTK,106
FTI,106
FSS,106
FSM,106
FSLY,106
FSK,106
FSCO,106
FRT_C,106
FRT,106
FRO,106
FRGE,106
FR,106
FPI,106
FPH,106
FOUR_A,106
FOUR,106
FOR,106
FOA,106
FNV,106
FNF,106
FND,106
FNB,106
FN,106
FMX,106
FMS,106
FMC,106
FLUT,106
FLS,106
FLR,106
FLOC,106
FLO,106
FLNG,106
FLG_A,106
FLG,106
FIX,106
FIS,106
FINV,106
FIHL,106
FIGS,106
FIG,106
FICO,106
FI,106
FHN_F,106
FHN_E,106
FHN_C,106
FHN,106
FHI,106
FG,106
FFWM,106
FF,106
FET,106
FERG,106
FENG,106
FEDU,106
FE,106
FDX,106
FDS,106
FDP,106
FCX,106
FCRS_U,106
FCPT,106
FCN,106
FCF,106
FC,106
FBRT_E,106
FBRT,106
FBP,106
FBK,106
FBIN,106
FAF,106
F,106
EXR,106
EXPD,106
EXP,106
EXK,106
EXG,106
EW,106
EVTL,106
EVTC,106
EVR,106
EVH,106
EVEX,106
EVC,106
EVAC_U,106
EVAC,106
ET_I,106
ETSY,106
ETR,106
ETN,106
ETI_,106
ETD,106
ET,106
ESTC,106
ESS,106
ESRT,106
ESNT,106
ESI,106
ESE,106
ESAB,106
ES,106
ERO,106
ERJ,106
EQV,106
EQT,106
EQS,106
EQR,106
EQNR,106
EQH_C,106
EQH_A,106
EQH,106
EQBK,106
EP_C,106
EPR_G,106
EPR_E,106
EPR_C,106
EPRT,106
EPR,106
EPD,106
EPC,106
EPAM,106
EPAC,106
EOG,106
ENVA,106
ENS,106
ENR,106
ENOV,106
ENIC,106
ENB,106
EMR,106
EMN,106
EME,106
EMA,106
ELV,106
ELS,106
ELPC,106
ELP,106
ELME,106
ELF,106
ELAN,106
EL,106
EIX,106
EIIA,106
EIG,106
EICC,106
EICB,106
EICA,106
EIC,106
EHC,106
EHAB,106
EGY,106
EGP,106
EGO,106
EG,106
EFXT,106
EFX,106
EFC_D,106
EFC_C,106
EFC_B,106
EFC_A,106
EFC,106
EEX,106
EE,106
EDU,106
EDN,106
ED,106
ECVT,106
ECO,106
ECL,106
ECG,106
ECC_D,106
ECCF,106
ECCC,106
ECC,106
EC,106
EBS,106
EBR_B,106
EBR,106
EBF,106
EB,106
EAT,106
EARN,106
EAF,106
E,106
DY,106
DX_C,106
DXYZ,106
DXC,106
DX,106
DVN,106
DVA,106
DV,106
DUK_A,106
DUK,106
DTM,106
DTE,106
DT,106
DSX_B,106
DSX,106
DRI,106
DRH_A,106
DRH,106
DRD,106
DQ,106
DOW,106
DOV,106
DOUG,106
DOLE,106
DOCS,106
DOCN,106
DOC,106
DNOW,106
DNA,106
DLY,106
DLX,106
DLR_L,106
DLR_K,106
DLR_J,106
DLR,106
DLNG_A,106
DLNG,106
DLB,106
DKS,106
DKL,106
DK,106
DIS,106
DINO,106
DIN,106
DHX,106
DHT,106
DHR,106
DHI,106
DGX,106
DG,106
DFIN,106
DFH,106
DEO,106
DELL,106
DEI,106
DECK,106
DEC,106
DEA,106
DE,106
DDT,106
DDS,106
DDL,106
DDD,106
DD,106
DCO,106
DCI,106
DBRG_J,106
DBRG_I,106
DBRG_H,106
DBRG,106
DBI,106
DBD,106
DB,106
DAY,106
DAVA,106
DAR,106
DAO,106
DAN,106
DAL,106
DAC,106
D,106
C_N,106
CYH,106
CYD,106
CXW,106
CXT,106
CXM,106
CX,106
CWT,106
CWK,106
CWH,106
CWEN_A,106
CWEN,106
CWAN,106
CW,106
CVX,106
CVS,106
CVNA,106
CVLG,106
CVI,106
CVEO,106
CVE,106
CUZ,106
CURV,106
CURB,106
CULP,106
CUK,106
CUBI_F,106
CUBI,106
CUBE,106
CTVA,106
CTS,106
CTRI,106
CTRE,106
CTRA,106
CTO_A,106
CTOS,106
CTO,106
CTEV,106
CTA_B,106
CTA_A,106
CSW,106
CSV,106
CSTM,106
CSR,106
CSL,106
CSAN,106
CRT,106
CRS,106
CRM,106
CRL,106
CRK,106
CRI,106
CRH,106
CRGY,106
CRD_B,106
CRD_A,106
CRCL,106
CRC,106
CRBG,106
CR,106
CQP,106
CPT,106
CPS,106
CPRI,106
CPNG,106
CPK,106
CPF,106
CPAY,106
CPAC,106
CPA,106
CP,106
COUR,106
COTY,106
COSO,106
COR,106
COPL,106
COP,106
COOK,106
CON,106
COMP,106
COLD,106
COHR,106
COF_N,106
COF_L,106
COF_K,106
COF_J,106
COF_I,106
COF,106
CODI_C,106
CODI_B,106
CODI_A,106
CODI,106
CNX,106
CNS,106
CNR,106
CNQ,106
CNP,106
CNO,106
CNNE,106
CNMD,106
CNM,106
CNK,106
CNI,106
CNH,106
CNF,106
CNC,106
CNA,106
CMTG,106
CMS_C,106
CMS_B,106
CMS,106
CMRE_D,106
CMRE_C,106
CMRE_B,106
CMRE,106
CMPO,106
CMP,106
CMI,106
CMG,106
CMDB,106
CMCM,106
CMC,106
CMBT,106
CMA_B,106
CMA,106
CM,106
CLX,106
CLW,106
CLVT,106
CLS,106
CLPR,106
CLH,106
CLF,106
CLDT_A,106
CLDT,106
CLCO,106
CLB,106
CL,106
CIVI,106
CIO_A,106
CION,106
CIO,106
CINT,106
CIM_D,106
CIM_C,106
CIM_B,106
CIM_A,106
CIM,106
CIG_C,106
CIG,106
CIEN,106
CIB,106
CIA,106
CI,106
CHWY,106
CHT,106
CHPT,106
CHMI_B,106
CHMI_A,106
CHMI,106
CHH,106
CHGG,106
CHE,106
CHD,106
CHCT,106
CGAU,106
CFR_B,106
CFR,106
CFND,106
CFG_I,106
CFG_H,106
CFG_E,106
CFG,106
CF,106
CEPU,106
CE,106
CDR_C,106
CDR_B,106
CDRE,106
CDP,106
CDLR,106
CDE,106
CCU,106
CCS,106
CCRD,106
CCO,106
CCM,106
CCL,106
CCK,106
CCJ,106
CCIA,106
CCI,106
CC,106
CBZ,106
CBU,106
CBT,106
CBRE,106
CBNA,106
CBL,106
CBAN,106
CB,106
CAVA,106
CATO,106
CAT,106
CARS,106
CARR,106
CAPL,106
CANG,106
CALX,106
CAL,106
CAH,106
CAG,106
CAE,106
CADE_A,106
CADE,106
CACI,106
CABO,106
CAAP,106
C,106
BZH,106
BYM,106
BYD,106
BY,106
BXSL,106
BXP,106
BXMT,106
BXC,106
BX,106
BW_A,106
BWXT,106
BWMX,106
BWLP,106
BWG,106
BWA,106
BW,106
BVN,106
BV,106
BURL,106
BUR,106
BUD,106
BTU,106
BTI,106
BTE,106
BTCM,106
BSX,106
BSTZ,106
BSM,106
BSBR,106
BSAC,106
BRX,106
BRT,106
BRSP,106
BRSL,106
BROS,106
BRO,106
BRK_B,106
BRK_A,106
BRCC,106
BRC,106
BRBR,106
BR,106
BP,106
BOX,106
BOW,106
BORR,106
BOOT,106
BOH_B,106
BOH_A,106
BOH,106
BOC,106
BNT,106
BNS,106
BNL,106
BNED,106
BN,106
BMY,106
BMO,106
BML_L,106
BML_J,106
BML_H,106
BML_G,106
BMI,106
BMA,106
BLX,106
BLSH,106
BLND,106
BLK,106
BLDR,106
BLD,106
BLCO,106
BK_K,106
BKV,106
BKU,106
BKSY,106
BKKT,106
BKH,106
BKE,106
BKD,106
BK,106
BJ,106
BIRK,106
BIP_B,106
BIP_A,106
BIPC,106
BIP,106
BIO_B,106
BIO,106
BILL,106
BH_A,106
BHVN,106
BHR_D,106
BHR_B,106
BHR,106
BHP,106
BHE,106
BHC,106
BH,106
BGSF,106
BGS,106
BG,106
BF_B,106
BF_A,106
BFS_E,106
BFS_D,106
BFS,106
BFLY,106
BFH,106
BFAM,106
BEP_A,106
BEPC,106
BEP,106
BEN,106
BEKE,106
BEDU,106
BE,106
BDX,106
BDN,106
BDC,106
BCSS_U,106
BCSF,106
BCS,106
BCO,106
BCH,106
BCE,106
BCC,106
BC,106
BBY,106
BBWI,106
BBW,106
BBVA,106
BBUC,106
BBU,106
BBT,106
BBDO,106
BBDC,106
BBD,106
BBBY,106
BBAR,106
BBAI,106
BB,106
BA_A,106
BAX,106
BARK,106
BAP,106
BANC_F,106
BANC,106
BAM,106
BALY,106
BALL,106
BAK,106
BAH,106
BAC_S,106
BAC_Q,106
BAC_P,106
BAC_O,106
BAC_N,106
BAC_M,106
BAC_L,106
BAC_K,106
BAC_E,106
BAC_B,106
BAC,106
BABA,106
BA,106
B,106
AZZ,106
AZO,106
AYI,106
AXTA,106
AXS_E,106
AXS,106
AXR,106
AXP,106
AXL,106
AX,106
AWR,106
AWK,106
AWI,106
AVY,106
AVTR,106
AVNT,106
AVNS,106
AVD,106
AVBC,106
AVB,106
AVAL,106
AVA,106
AUNA,106
AUB_A,106
AUB,106
AU,106
ATUS,106
ATS,106
ATR,106
ATO,106
ATMU,106
ATKR,106
ATI,106
ATH_E,106
ATH_D,106
ATH_B,106
ATH_A,106
ATHM,106
ATGE,106
ATEN,106
ATCO_H,106
ASX,106
ASR,106
ASPN,106
ASIX,106
ASIC,106
ASH,106
ASGN,106
ASC,106
ASB_F,106
ASB_E,106
ASB,106
ASAN,106
ASA,106
AS,106
ARX,106
ARW,106
ARR_C,106
ARR,106
AROC,106
ARMK,106
ARLO,106
ARL,106
ARIS,106
ARI,106
ARES_B,106
ARES,106
ARE,106
ARDT,106
ARCO,106
AR,106
AQN,106
APTV,106
APO_A,106
APO,106
APLE,106
APH,106
APG,106
APD,106
APAM,106
AP,106
AOS,106
AORT,106
AON,106
AOMR,106
ANVS,106
ANRO,106
ANG_D,106
ANGX,106
ANF,106
ANET,106
AN,106
AMX,106
AMWL,106
AMTM,106
AMTD,106
AMTB,106
AMT,106
AMRZ,106
AMRC,106
AMR,106
AMPY,106
AMPX,106
AMP,106
AMN,106
AMH_H,106
AMH_G,106
AMH,106
AMG,106
AME,106
AMCR,106
AMC,106
AMBQ,106
AMBP,106
AMBC,106
AM,106
ALX,106
ALV,106
ALUR,106
ALTG_A,106
ALTG,106
ALSN,106
ALL_J,106
ALL_I,106
ALL_H,106
ALLY,106
ALLE,106
ALL,106
ALK,106
ALIT,106
ALH,106
ALG,106
ALEX,106
ALE,106
ALC,106
ALB_A,106
ALB,106
AL,106
AKR,106
AKO_B,106
AKO_A,106
AKA,106
AJG,106
AIZ,106
AIV,106
AIT,106
AIR,106
AIN,106
AIIA_U,106
AII,106
AIG,106
AI,106
AHT_I,106
AHT_H,106
AHT_G,106
AHT_F,106
AHT_D,106
AHT,106
AHR,106
AHL_F,106
AHL_E,106
AHL_D,106
AHL,106
AHH_A,106
AHH,106
AGX,106
AGRO,106
AGO,106
AGM_H,106
AGM_G,106
AGM_F,106
AGM_E,106
AGM_D,106
AGM_A,106
AGM,106
AGL,106
AGI,106
AGCO,106
AG,106
AFL,106
AFG,106
AEXA,106
AESI,106
AES,106
AER,106
AEO,106
AEM,106
AEG,106
AEE,106
ADT,106
ADNT,106
ADM,106
ADC_A,106
ADCT,106
ADC,106
AD,106
ACVA,106
ACR_D,106
ACR_C,106
ACRE,106
ACR,106
ACP_A,106
ACN,106
ACM,106
ACI,106
ACHR,106
ACEL,106
ACCO,106
ACA,106
ABT,106
ABR_F,106
ABR_E,106
ABR_D,106
ABR,106
ABM,106
ABG,106
ABEV,106
ABCB,106
ABBV,106
AB,106
AAUC,106
AAT,106
AAP,106
AAM_U,106
AAMI,106
AAM,106
AA,106
A,106
ZONE,107
ZDGE,107
YCBD,107
XTNT,107
XPL,107
WYY,107
WWR,107
WTIU,107
WTID,107
WRN,107
VZLA,107
VYLD,107
VTAK,107
VNTG,107
VNRX,107
VGZ,107
VENU,107
UUUU,107
UUU,107
USML,107
USBC,107
USAS,107
URG,107
UMAC,107
UEC,107
UCIB,107
UAVS,107
UAMY,107
TRX,107
TRT,107
TPET,107
TOVX,107
TOPS,107
TOPP,107
TOON,107
TMQ,107
TMP,107
TMDE,107
THM,107
TGEN,107
TGB,107
TCGL,107
SYNX,107
SVM,107
STXS,107
STRW,107
SRXH,107
SPYU,107
SOAR,107
SMHB,107
SLSR,107
SLND,107
SLI,107
SIM,107
SIHY,107
SIFI,107
SIF,107
SHNY,107
SGN,107
SER,107
SENS,107
SEB,107
SBEV,107
SACH_A,107
SACH,107
RYDE,107
RVP,107
ROLR,107
RLGT,107
REPX,107
REI,107
PZG,107
PW_A,107
PW,107
PTHS,107
PRK,107
PMNT,107
PMI,107
PLX,107
PLG,107
PLAG,107
PHXE_,107
PHGE,107
PFFL,107
PED,107
PAPL,107
OZ,107
OSTX,107
ORLA,107
OPTT,107
OPP_C,107
OPHC,107
OILU,107
OILD,107
OGEN,107
OGCP,107
OBE,107
NTIP,107
NSRX,107
NRXS,107
NRGU,107
NRGD,107
NNVC,107
NHC,107
NGD,107
NG,107
NFGC,107
NEWP,107
NEN,107
NCL,107
NBY,107
NAK,107
MYO,107
MYND,107
MXC,107
MWG,107
MVRL,107
MTNB,107
MTA,107
MSN,107
MRT,107
MPU,107
MPTI,107
MMA,107
MLSS,107
MLPR,107
MLPB,107
MITQ,107
MI,107
MHH,107
MGLD,107
MCRP,107
MAIA,107
LUD,107
LSF,107
LPA,107
LODE,107
LGPS,107
LGL,107
LGCY,107
LEU,107
LEGT_U,107
LEGT,107
LCTX,107
KULR,107
KNRX,107
KAPA,107
JOB,107
JETU,107
JETD,107
IWML,107
IWFL,107
IWDL,107
ITRG,107
ITP,107
ISOU,107
IOR,107
INUV,107
INTT,107
INLX,107
INFU,107
INDO,107
IMO,107
IHT,107
IGC,107
IFED,107
IE,107
IDR,107
IBO,107
IAUX,107
HYLN,107
HWM_,107
HUSA,107
HDLB,107
HCWC,107
GTE,107
GROY,107
GRO,107
GRAF,107
GPUS_D,107
GPUS,107
GORO,107
GNS,107
GLU_B,107
GLU_A,107
GLDG,107
GGN_B,107
GENC,107
GDXU,107
GDXD,107
GBR,107
GAU,107
FURY,107
FSP,107
FSI,107
FNGU,107
FNGS,107
FNGO,107
FNGD,107
FLYX,107
FLYU,107
FLYD,107
FISK,107
EXOD,107
EVI,107
ESP,107
ESBA,107
EQX,107
EPM,107
EP,107
EONR,107
EMX,107
ELMD,107
ELLO,107
ELA,107
EGG,107
ECF_A,107
DZZ,107
DXF,107
DVS,107
DULL,107
DSS,107
DNN,107
DIT,107
DGZ,107
DGP,107
DDC,107
DC,107
CYBN,107
CVU,107
CVR,107
CVM,107
CTM,107
CTGO,107
CPHI,107
COHN,107
COE,107
CNL,107
CMT,107
CMCL,107
CLDI,107
CKX,107
CIX,107
CHOW,107
CEFD,107
CEF,107
CCEL,107
CBOE,107
CATX,107
CARU,107
CARD,107
CANF,107
BURU,107
BULZ,107
BTG,107
BRN,107
BRIA,107
BRBS,107
BQ,107
BNKU,107
BNKD,107
BMNR,107
BKTI,107
BHM,107
BHB,107
BGI,107
BERZ,107
BDL,107
BDCZ,107
BDCX,107
BCV_A,107
BATL,107
AZTR,107
AXIL,107
AWX,107
AUST,107
ATNM,107
ATCH,107
ASM,107
ARMP,107
ARMN,107
AREN,107
APUS,107
APT,107
AMZE,107
AMUB,107
AMS,107
AMJB,107
AMBO,107
AMBI,107
AIRI,107
AIM,107
AEON,107
ACU,107
ACCS,107
